 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,250,255,255,252,250,255,254,255,224,168,92,31,0,1,2,23,70,114,154,190,224,241,255,255,255,254,255,255,253,254,255,255,255,255,254,253,255,254,253,254,255,255,255,255,255,255,253,253,255,255,238,218,185,148,106,61,16,0,0,0,44,106,184,233,253,255,251,253,252,255,255,253,254,255,255,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,255,255,255,253,255,254,253,238,167,84,15,0,0,37,93,151,205,236,255,255,254,255,252,255,254,250,251,254,252,247,254,252,251,250,251,254,255,255,255,255,254,252,252,252,251,251,249,253,255,252,251,254,254,251,255,253,255,251,229,195,138,80,26,0,0,31,98,188,242,254,255,250,252,255,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,255,246,254,253,249,254,223,126,31,1,0,55,129,192,245,255,254,254,254,254,252,249,249,255,255,255,253,254,254,254,253,255,255,255,255,255,255,254,253,253,253,254,255,255,255,255,255,254,254,254,253,252,254,255,255,249,251,254,255,255,254,253,253,238,184,107,36,0,0,54,147,231,255,252,246,255,255,255,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,255,255,252,235,113,15,1,24,111,199,247,254,255,251,252,247,253,255,253,252,255,255,251,252,254,255,255,255,255,255,252,253,254,255,255,255,255,255,255,255,255,253,254,255,255,255,255,255,255,255,255,253,251,251,255,255,250,251,255,254,250,255,251,255,253,234,190,92,9,1,28,145,245,254,245,252,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,247,255,255,156,23,4,36,142,237,252,255,255,249,251,254,255,255,254,253,252,255,255,251,255,255,255,255,255,253,252,253,255,255,255,255,255,255,255,255,254,255,255,255,255,255,253,252,254,253,254,255,255,254,255,255,249,255,255,255,255,255,253,253,255,249,253,255,255,255,208,123,17,0,45,193,255,245,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,255,242,98,3,12,135,236,255,255,255,246,255,255,249,255,253,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,253,253,254,255,255,255,255,255,254,255,255,255,255,255,255,255,254,255,255,255,254,254,255,255,255,255,255,254,253,255,255,255,252,255,253,253,252,253,255,252,221,99,7,0,134,255,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,252,255,255,255,255,255,245,75,0,59,208,255,255,252,253,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,253,252,252,254,255,181,31,0,113,255,251,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,253,255,255,253,254,254,255,97,3,83,246,255,243,255,253,253,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,253,254,249,255,214,55,1,139,255,252,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,253,255,255,252,254,255,178,0,56,246,251,254,252,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,247,255,212,20,21,210,252,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,255,254,255,252,76,0,199,255,251,252,255,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,250,255,147,0,129,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,243,22,50,248,253,251,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,249,255,222,14,71,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,253,255,253,234,20,68,251,250,255,254,254,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,251,251,255,255,255,227,23,48,252,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,254,237,27,21,237,255,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,248,251,199,3,43,252,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,253,255,255,246,49,1,128,255,245,255,251,255,255,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,250,255,255,79,1,61,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,254,255,255,252,255,64,3,16,172,253,249,255,254,255,253,255,255,255,255,250,255,254,254,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,253,252,255,255,255,252,255,254,251,255,254,255,253,255,250,255,139,3,7,78,255,253,254,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,254,255,255,251,255,80,7,12,11,169,253,253,255,254,255,255,249,253,255,254,252,254,254,255,255,253,254,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,253,252,255,255,255,255,255,255,252,255,255,254,255,255,255,250,252,255,127,0,28,0,90,255,253,254,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,251,255,90,12,124,18,0,103,231,254,254,253,251,255,255,254,255,255,255,253,251,254,255,255,255,253,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,255,255,255,253,255,255,253,255,255,251,254,255,252,248,251,255,206,73,3,47,146,0,111,255,252,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,251,255,121,0,205,216,47,0,36,143,242,255,254,255,254,250,254,251,254,255,255,255,254,252,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,252,252,255,255,251,255,253,254,255,248,253,255,231,119,15,1,73,238,196,1,126,254,252,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,251,255,142,0,167,253,245,125,13,2,38,135,221,255,255,252,255,253,254,255,253,251,254,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,255,255,255,255,255,255,252,255,255,255,251,251,254,249,255,251,255,254,206,110,15,2,31,162,255,252,157,0,150,254,252,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,251,255,154,8,153,255,250,253,224,109,18,2,11,80,172,232,253,253,251,255,254,250,255,255,254,253,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,255,255,255,249,248,255,255,255,255,255,222,153,69,3,0,34,134,231,253,255,255,145,0,167,255,252,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,254,255,255,251,255,182,0,131,250,248,253,255,255,227,139,50,5,0,18,80,152,213,241,255,255,253,251,251,255,253,253,253,253,253,254,254,254,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,254,254,253,253,253,253,252,252,251,255,255,253,255,255,233,195,136,59,14,1,0,61,165,238,255,255,251,245,254,119,4,188,255,253,254,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,254,255,255,252,255,196,2,109,254,251,255,246,254,255,255,248,194,117,47,3,0,0,42,92,138,189,227,245,255,254,254,254,255,255,255,255,255,252,252,252,252,252,252,252,252,251,251,252,252,252,253,253,253,255,255,255,255,254,254,254,254,255,241,216,179,129,76,31,2,0,10,57,132,215,255,253,254,251,254,255,254,255,102,0,201,255,253,254,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,213,6,85,255,250,255,253,255,253,247,253,255,255,247,205,147,81,36,1,0,0,7,40,77,115,144,180,207,224,238,249,255,254,255,255,255,255,254,255,255,255,255,253,254,255,255,255,254,255,249,234,219,202,174,135,105,68,33,5,0,0,6,46,94,163,214,252,255,255,250,249,255,255,253,255,254,255,79,11,216,255,254,254,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,229,11,70,255,253,255,252,255,255,253,255,254,248,255,255,254,255,240,206,161,114,72,32,2,2,2,0,0,5,24,44,56,76,82,93,106,117,126,130,132,130,129,126,120,109,95,81,73,50,40,22,3,0,0,1,3,11,40,81,124,168,210,242,255,249,255,254,248,253,255,254,255,255,254,255,254,254,68,16,228,255,254,254,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,246,23,52,254,254,255,253,255,255,253,254,255,253,253,250,244,249,253,255,254,253,253,242,223,184,166,135,103,76,55,35,21,9,6,2,1,2,2,0,0,0,0,0,0,0,0,5,10,24,40,61,83,108,141,174,194,228,243,255,255,255,255,255,250,253,255,255,255,255,254,252,255,255,254,255,253,251,50,26,244,255,254,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,253,42,35,245,252,255,255,254,255,255,254,255,255,255,255,255,255,252,250,252,254,255,255,254,255,255,254,254,255,255,246,236,225,217,205,195,189,185,182,180,183,185,189,193,200,209,220,227,238,246,253,255,254,253,253,253,255,254,252,251,249,249,253,255,250,252,253,255,255,255,253,255,255,254,255,254,246,32,41,253,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,254,254,61,18,234,254,255,255,253,251,255,255,255,255,254,251,252,255,255,255,255,253,254,254,250,253,252,251,251,252,254,255,254,255,255,255,254,255,255,255,255,253,253,254,254,254,254,254,254,255,255,254,252,252,253,253,252,252,255,255,255,255,255,254,252,255,255,254,251,254,255,255,255,255,254,254,255,237,18,59,255,254,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,82,4,221,255,252,254,255,255,255,251,249,254,255,255,254,254,254,255,255,254,254,255,255,254,255,255,255,254,253,255,255,251,252,253,253,253,252,252,252,255,254,252,251,252,253,254,254,254,254,254,254,254,254,255,254,254,254,255,255,255,255,255,255,249,255,255,255,253,253,255,255,255,254,253,255,222,8,80,255,253,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,255,105,0,204,255,250,255,255,252,255,255,255,255,255,255,255,255,253,255,255,255,254,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,252,253,254,255,255,255,255,254,254,255,255,255,255,254,255,255,255,254,252,255,254,252,253,255,255,255,255,255,255,255,255,254,255,255,253,255,205,1,101,255,252,254,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,254,123,0,190,252,252,255,254,255,254,255,255,255,255,255,255,255,255,255,254,252,255,255,253,255,255,254,255,255,255,255,254,254,254,254,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,254,255,255,254,255,253,255,255,254,253,254,254,255,255,253,254,194,0,114,255,251,254,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,254,251,255,142,1,167,255,252,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,252,253,175,2,136,255,251,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,254,251,255,161,1,150,254,252,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,251,255,158,2,152,255,251,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,254,252,253,187,0,127,253,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,250,255,134,1,174,255,251,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,254,252,253,205,0,106,254,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,251,255,116,0,193,255,252,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,253,255,216,1,88,255,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,253,253,101,0,206,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,227,14,68,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,252,83,7,220,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,254,255,244,32,45,249,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,61,20,235,255,254,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,253,255,46,29,245,255,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,44,30,246,255,254,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,66,14,229,254,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,241,26,49,255,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,82,8,217,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,233,15,64,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,255,106,1,201,255,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,254,219,2,85,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,255,129,0,184,255,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,204,0,103,254,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,255,148,0,166,254,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,187,0,119,255,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,255,170,1,144,254,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,255,167,3,139,255,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
