 [106,104,103,102,101,97,93,91,92,96,105,116,119,120,125,122,117,120,126,124,124,125,123,123,123,123,122,118,119,118,117,114,113,114,113,107,106,105,108,107,105,105,106,107,107,108,109,108,103,101,102,102,105,110,110,106,98,94,91,91,88,87,82,79,79,80,85,90,91,88,86,81,81,80,83,85,88,91,91,90,87,84,82,82,82,84,86,88,91,93,90,87,88,86,75,58,46,43,49,54,152,209,220,156,132,155,169,224,245,167,77,76,78,84,92,100,106,109,110,108,110,109,107,106,104,102,101,99,103,106,107,104,103,101,101,98,96,92,92,94,99,104,104,104,105,107,112,114,112,111,107,108,102,100,100,99,98,99,99,92,87,80,74,70,67,62,58,51,46,47,49,49,47,44,40,39,39,40,38,37,39,39,38,37,38,39,43,49,51,54,57,58,61,60,63,64,60,55,57,59,58,56,56,58,57,51,48,48,48,50,51,53,57,67,73,75,79,83,95,99,94,89,85,81,75,72,69,66,111,162,134,98,61,63,67,71,73,79,82,88],
 [105,103,100,98,98,97,95,89,90,95,104,113,117,117,120,121,116,115,118,118,118,117,112,110,111,112,110,112,114,113,112,111,112,112,108,103,100,99,103,106,105,104,100,96,92,88,88,86,85,84,84,84,88,95,95,94,89,87,82,82,80,79,79,80,84,90,91,89,88,83,80,76,77,78,78,78,85,89,88,86,80,77,76,79,78,79,79,81,78,78,76,74,75,73,62,48,41,42,45,51,91,190,224,199,136,143,162,185,245,225,109,74,73,79,91,100,103,104,101,92,89,90,95,95,97,101,101,100,101,100,96,97,98,94,91,91,92,89,88,89,93,96,98,99,98,98,100,100,99,99,98,101,101,98,95,95,97,99,99,96,92,90,91,90,87,81,79,76,71,68,64,66,69,70,65,64,65,63,61,60,61,61,61,59,60,59,59,67,75,79,83,83,82,81,84,84,81,78,83,81,77,73,74,72,70,67,65,65,67,70,72,75,79,88,93,93,97,99,100,101,102,95,90,87,83,83,80,105,158,167,190,199,159,93,91,95,98,104,110,117],
 [95,93,92,94,96,101,104,101,99,104,107,112,113,114,115,119,116,113,111,112,111,111,111,108,111,112,108,106,108,111,110,105,103,104,99,95,91,92,95,96,95,93,89,84,79,78,77,76,80,81,84,84,84,87,89,89,88,89,89,88,86,86,88,89,93,96,96,90,86,83,83,81,79,78,79,81,86,90,88,82,75,70,69,71,70,68,73,76,77,76,74,74,73,71,61,53,46,45,49,55,63,148,211,223,167,139,149,166,214,248,177,80,72,77,86,95,98,98,93,84,86,93,95,95,95,97,98,98,101,94,91,88,84,81,80,80,80,79,79,83,86,87,85,85,86,89,91,91,90,88,88,88,88,89,90,92,94,97,98,93,89,92,92,92,90,89,88,84,76,76,74,76,77,76,74,73,75,74,71,70,69,71,70,69,64,62,63,67,68,69,73,72,74,74,74,74,74,73,78,80,77,75,76,78,76,76,76,76,79,84,86,88,91,94,96,95,100,102,102,107,107,107,108,108,108,108,127,155,154,160,140,161,183,201,133,123,119,117,122,127],
 [96,96,97,95,96,99,99,100,100,103,103,102,103,104,107,110,110,109,107,109,112,113,111,110,113,113,107,103,102,101,98,95,95,94,88,82,80,76,76,76,74,78,82,84,86,85,84,85,85,87,87,87,84,82,83,87,89,91,92,92,90,87,86,86,88,93,92,86,84,87,87,86,80,78,80,85,89,86,80,76,73,66,60,61,61,65,71,77,78,80,80,80,77,75,78,72,61,56,58,63,73,100,190,225,202,144,141,155,181,239,231,126,90,83,74,76,93,96,100,99,103,106,106,100,95,94,91,87,86,86,86,83,82,81,79,80,81,82,85,87,92,92,91,91,90,93,95,96,95,95,97,96,96,97,98,99,101,101,100,98,96,96,96,93,90,89,88,85,80,80,80,80,79,81,83,82,82,83,84,84,83,85,85,85,82,80,80,83,84,82,83,82,83,88,90,90,92,93,94,100,102,101,104,105,107,106,106,107,108,112,117,119,118,120,120,120,122,122,120,122,123,123,127,128,126,138,159,154,163,135,129,133,153,210,224,149,114,114,120,123],
 [98,98,97,97,96,94,94,94,95,95,92,89,89,94,99,101,103,103,103,104,104,103,102,103,106,106,104,100,93,85,81,76,73,74,75,76,77,77,81,85,86,88,90,91,92,90,89,88,88,89,88,87,78,71,71,75,75,74,71,70,70,68,66,70,70,70,71,71,70,71,71,69,67,64,64,66,67,65,64,63,62,59,54,56,60,66,68,74,78,79,82,83,81,79,82,81,76,74,73,74,78,80,142,210,224,169,136,143,164,207,248,189,90,84,76,73,91,101,106,104,101,102,101,99,97,98,99,100,99,101,102,104,105,107,105,105,107,108,108,109,112,113,113,110,110,114,116,118,118,119,118,117,116,116,117,116,117,117,119,120,119,116,114,109,102,99,98,94,91,88,88,87,87,90,98,104,105,107,110,115,116,115,114,116,114,114,114,115,115,115,116,116,115,118,120,122,121,118,112,120,126,126,126,127,128,128,129,129,130,131,133,134,132,133,132,135,134,129,129,130,131,130,130,128,137,161,155,167,139,132,139,132,134,233,244,189,95,96,99,102],
 [93,92,91,92,93,92,92,91,91,90,87,85,84,91,96,98,98,95,96,98,100,98,99,96,94,93,93,92,85,71,65,66,71,78,80,80,84,88,89,90,89,84,79,76,75,75,74,73,75,78,79,78,74,73,75,76,75,74,73,73,74,73,74,82,84,84,82,83,83,84,84,82,80,77,74,72,74,79,77,79,77,73,71,70,73,75,76,78,83,81,83,89,96,98,99,100,100,99,99,99,98,98,105,186,221,208,142,139,150,176,234,238,119,53,64,80,91,102,108,103,102,104,111,112,116,119,121,122,122,122,121,120,120,120,120,118,117,118,118,119,119,120,119,120,122,123,124,126,127,128,127,127,127,127,126,126,128,129,129,130,128,127,127,124,126,128,123,119,118,113,110,111,110,113,119,123,123,118,119,122,125,126,126,125,127,127,128,128,130,130,128,128,129,129,129,130,128,124,122,125,126,126,130,131,129,130,129,129,128,127,127,128,130,130,130,127,128,127,128,130,130,127,126,132,159,153,165,138,134,142,133,129,201,245,215,124,100,100,103,106],
 [87,88,87,87,89,92,94,94,93,90,89,88,89,94,98,97,95,96,97,100,102,102,100,94,90,86,86,83,80,80,81,84,87,90,90,88,90,93,90,92,93,94,93,92,90,90,89,89,88,89,91,97,100,100,99,99,98,99,100,99,96,97,99,103,101,100,98,95,96,97,97,96,94,92,93,93,95,96,92,92,93,93,92,93,95,93,91,91,91,87,87,90,99,106,106,108,109,112,113,113,114,115,112,143,202,222,178,129,133,153,198,247,202,62,46,61,88,102,103,107,114,123,125,125,125,127,127,125,123,124,122,119,118,120,118,115,115,115,117,119,118,119,120,119,121,124,126,128,129,129,129,128,128,128,130,130,130,132,131,131,128,127,126,127,130,135,131,129,129,128,126,125,127,129,132,134,132,128,125,127,127,127,126,128,131,131,129,128,126,127,125,124,123,123,122,121,123,125,124,126,119,115,125,129,127,127,128,127,125,123,122,123,125,126,127,127,125,126,127,124,121,123,133,166,152,166,138,134,139,130,125,194,246,216,128,107,108,105,103,105],
 [99,97,96,96,98,101,105,105,102,103,105,103,103,104,104,102,100,99,100,101,103,105,105,102,97,94,90,90,91,91,94,92,91,93,95,94,95,94,92,93,95,98,100,101,98,93,91,93,95,97,101,104,104,104,102,103,104,103,103,103,102,102,104,106,103,100,98,95,95,97,98,96,94,98,100,99,99,97,94,95,97,97,98,100,100,100,99,99,98,96,93,93,98,101,101,104,107,111,113,113,112,109,100,101,173,217,211,146,130,141,167,226,247,140,49,47,69,92,102,114,123,125,125,125,124,123,122,120,119,119,119,115,113,110,106,105,105,107,108,111,111,113,113,114,116,118,122,125,126,127,128,126,125,130,131,130,131,131,133,132,128,124,123,126,131,133,132,132,128,127,125,126,127,130,131,132,131,129,128,128,127,127,125,127,130,128,124,121,117,117,119,120,120,119,116,118,123,126,128,130,117,114,127,127,122,120,119,122,125,122,122,120,116,116,116,116,112,113,109,104,107,118,167,150,165,140,136,141,129,128,193,246,220,132,98,96,95,91,91,92],
 [101,101,101,102,105,107,107,108,105,106,110,107,106,106,106,105,104,103,100,99,100,103,104,101,99,95,92,93,93,94,94,93,89,87,90,91,89,84,82,80,78,80,86,92,92,88,85,86,89,91,93,93,97,99,101,101,101,101,100,98,97,96,97,97,95,94,93,92,91,87,83,81,80,83,84,84,85,84,82,82,83,85,86,87,89,89,89,89,89,88,87,89,89,90,89,91,94,95,96,97,97,97,91,88,122,198,224,188,129,132,152,186,247,219,79,48,59,92,110,120,121,123,125,122,120,118,116,114,113,112,110,106,103,96,93,96,100,101,103,104,106,106,106,108,110,112,114,114,113,109,108,106,108,111,113,114,114,115,119,116,116,113,111,116,120,120,122,123,121,121,122,125,123,122,120,123,125,123,122,121,121,121,119,118,115,113,109,103,103,105,107,108,107,101,101,106,112,116,115,118,116,118,123,120,118,111,106,109,113,113,111,110,109,109,110,109,110,110,112,114,116,162,149,167,144,137,142,133,126,187,246,227,143,113,109,108,109,107,106,106],
 [98,96,97,102,100,100,101,102,98,96,96,96,96,98,98,97,98,96,94,94,94,96,96,94,92,89,85,84,84,80,79,77,76,77,80,78,78,74,70,71,75,78,81,85,87,84,83,82,82,82,85,86,89,92,94,93,93,92,94,92,90,86,83,82,82,80,78,76,72,65,60,57,55,55,57,62,63,67,71,72,72,75,77,77,77,77,77,79,79,80,81,82,82,82,85,84,86,87,88,90,94,94,92,88,87,158,215,217,157,123,138,160,217,248,160,54,57,90,109,116,117,114,114,113,113,111,109,103,96,95,93,92,91,90,89,92,94,95,99,101,101,102,104,105,107,107,108,109,106,102,98,96,97,97,99,101,102,103,104,103,104,105,106,107,111,107,107,108,110,112,113,114,113,111,109,109,110,108,107,109,109,108,109,107,108,104,98,93,101,108,109,110,109,108,108,112,114,117,121,123,125,126,126,127,130,130,129,129,129,128,129,131,132,134,132,132,130,129,130,133,165,146,169,142,133,137,129,122,185,244,226,155,121,122,122,123,125,124,125,124],
 [94,92,97,103,103,100,99,96,96,94,91,90,90,88,85,87,91,91,89,90,92,93,93,88,83,80,74,71,71,67,64,65,68,72,75,76,78,76,74,73,76,80,84,86,85,84,83,80,80,79,81,82,81,82,84,85,84,84,84,83,82,79,75,74,77,74,72,68,66,65,61,58,58,61,61,67,71,73,74,77,80,81,83,85,83,81,82,85,86,86,86,83,85,84,87,88,87,86,87,89,93,93,91,87,86,99,190,226,197,131,121,145,180,241,229,94,58,85,99,103,101,98,101,102,100,95,95,93,90,90,91,92,94,99,100,100,100,100,101,103,103,103,104,105,107,107,106,108,107,105,105,104,103,103,105,107,109,109,108,108,107,106,106,108,110,108,110,109,109,111,112,111,110,111,111,110,110,108,108,112,111,112,114,115,116,116,117,116,121,126,128,128,128,128,128,129,131,131,130,130,131,129,128,130,130,128,128,127,125,125,123,123,123,123,121,120,118,113,117,165,145,169,144,134,142,129,127,179,244,229,150,111,109,109,110,109,110,109,110,113],
 [95,96,99,102,102,99,98,99,100,101,100,99,98,96,100,97,100,99,96,96,96,95,96,94,90,91,87,86,82,76,73,73,74,75,79,83,84,85,84,87,90,88,88,89,89,89,88,84,84,85,87,88,87,88,88,87,87,88,87,88,88,86,83,82,85,83,82,81,81,82,79,78,80,81,84,87,89,88,85,87,89,89,90,92,91,89,90,93,94,91,88,87,88,89,88,89,91,92,91,93,93,93,90,82,80,73,136,214,221,166,121,135,158,211,248,179,67,79,85,84,85,96,100,102,99,95,94,98,98,99,100,100,102,107,105,104,102,100,100,98,99,100,101,101,101,102,101,100,100,99,97,99,100,100,99,100,100,100,100,100,99,98,99,102,103,104,104,102,103,104,103,102,101,103,105,106,103,102,102,105,104,103,104,107,108,109,108,107,109,111,109,107,107,108,108,107,107,104,97,94,92,92,93,94,89,82,83,83,77,79,80,77,78,77,76,76,72,70,157,152,173,152,138,138,127,125,169,243,234,127,59,58,59,58,59,60,61,58,58,58],
 [95,92,91,94,95,96,96,96,95,97,96,106,141,179,218,228,122,98,98,95,94,93,93,92,90,87,87,90,87,84,83,79,76,77,81,83,86,87,87,86,88,88,89,89,90,91,87,82,78,79,81,83,85,84,84,84,84,83,83,82,83,82,82,81,82,81,80,81,79,79,77,77,78,79,80,82,82,81,81,82,83,82,80,81,82,82,82,83,83,82,82,82,80,80,82,83,86,87,88,89,86,85,83,80,77,68,81,184,228,206,139,123,147,175,237,235,122,76,79,76,77,86,90,90,90,88,87,85,85,84,80,80,80,79,74,71,66,64,63,64,62,61,63,64,62,62,59,58,56,54,52,51,50,50,51,53,52,52,51,49,47,47,48,49,49,49,51,49,49,48,50,48,48,47,46,47,45,46,47,48,48,46,46,46,46,44,45,41,42,41,39,38,39,38,39,41,41,37,36,37,37,36,36,37,35,33,35,37,34,35,35,33,34,34,35,37,38,129,147,169,153,139,139,128,119,166,241,235,133,41,37,34,36,36,37,36,38,40,38,37],
 [81,80,81,83,84,85,85,84,79,115,179,186,158,162,217,248,176,82,82,77,73,72,70,68,65,63,61,61,58,56,55,55,54,55,57,57,57,58,56,55,54,55,56,56,55,55,52,49,47,46,47,48,48,47,45,43,42,44,44,47,46,45,45,44,42,42,41,39,39,39,38,39,38,38,36,39,40,39,38,40,41,41,40,38,39,40,41,42,42,41,38,38,38,39,39,41,42,43,42,41,37,34,34,41,38,35,38,104,209,224,171,126,129,152,199,248,195,55,40,36,35,36,32,34,33,30,30,30,31,31,28,27,25,25,23,23,20,21,22,21,22,23,24,24,23,25,25,25,25,27,27,27,30,31,32,35,35,37,33,33,31,31,30,32,35,37,38,40,38,38,40,41,42,40,42,41,42,42,47,48,47,46,46,45,46,48,46,50,52,53,54,55,56,56,56,56,60,62,64,67,67,66,66,67,69,76,77,80,81,81,81,78,76,78,78,79,138,146,165,151,136,137,130,126,162,239,237,153,77,68,61,59,60,62,63,63,61,62,59,56],
 [30,31,30,31,30,29,32,40,165,213,171,172,172,154,162,237,230,80,37,32,27,26,23,20,19,17,17,17,16,16,16,18,17,17,18,17,17,18,17,18,18,18,18,18,17,18,17,18,17,18,18,19,20,20,21,20,19,19,20,19,20,20,22,21,21,20,19,22,24,24,27,28,28,28,27,31,30,30,30,30,29,30,30,29,29,27,27,27,30,31,33,32,34,35,33,35,35,36,38,40,40,43,45,48,45,44,41,51,167,225,207,150,134,138,164,229,241,126,49,47,50,53,53,53,54,52,55,57,56,56,56,55,52,53,55,56,56,59,61,65,65,66,65,64,64,65,67,68,71,74,76,78,80,79,81,83,84,83,78,77,77,78,77,77,76,78,79,81,79,77,77,76,75,76,77,78,78,80,81,81,80,79,80,80,79,79,75,76,83,85,85,81,79,80,79,79,78,78,77,74,71,71,71,74,74,73,73,72,70,70,71,70,69,69,72,134,146,162,150,132,134,129,123,158,237,241,172,106,98,95,91,91,91,93,94,93,92,89,81,81],
 [35,37,38,41,43,44,47,88,206,229,191,130,137,142,151,206,246,170,69,65,63,59,55,54,53,51,49,48,47,46,44,44,43,45,44,45,47,49,50,50,51,50,50,50,50,51,51,52,53,54,56,58,56,58,56,57,55,54,54,54,54,55,56,58,58,56,58,65,66,67,68,67,67,67,67,71,71,67,68,68,68,68,70,69,68,66,66,68,71,73,74,74,77,77,76,78,78,80,81,84,86,88,92,91,89,86,86,85,120,207,226,182,140,135,147,187,247,210,104,92,92,94,95,92,90,90,91,91,92,93,93,93,91,90,90,90,90,92,95,97,97,96,96,97,98,96,95,94,92,89,89,87,87,86,85,84,84,81,74,70,69,70,67,63,63,61,60,60,59,60,59,60,58,57,58,60,62,65,68,72,74,80,84,86,88,88,88,88,92,92,90,83,80,79,78,79,77,75,74,72,71,74,77,80,82,82,84,84,85,87,90,93,95,98,137,148,165,153,134,131,125,123,149,230,242,180,127,125,122,121,120,118,114,108,103,102,104,101,92,90],
 [87,91,92,92,92,91,90,90,160,221,213,152,135,143,147,177,240,229,126,106,102,100,100,99,96,94,90,91,89,87,86,86,87,87,86,83,84,85,86,85,84,83,84,85,85,85,84,85,84,83,83,84,84,84,84,84,81,81,81,81,80,79,77,76,76,77,77,81,81,83,81,80,80,79,80,80,80,80,80,81,82,82,82,82,81,82,83,85,88,91,91,92,93,95,94,94,94,94,95,95,94,95,98,98,96,95,97,96,103,166,222,216,152,134,137,155,223,245,168,99,98,101,102,99,97,95,95,97,99,99,98,98,97,96,94,93,94,94,96,98,98,97,96,97,98,94,93,91,89,84,80,78,77,76,75,77,76,76,74,71,69,67,69,71,70,71,71,70,71,75,77,74,72,76,81,83,86,93,96,95,97,98,103,104,103,103,98,93,92,97,100,101,102,101,100,104,102,102,103,103,104,105,108,109,111,111,111,108,105,108,110,110,111,149,152,164,157,135,131,125,121,148,229,244,181,113,110,107,106,105,99,89,82,74,69,67,69,67,66,62],
 [94,97,98,96,95,91,86,86,122,213,223,192,137,145,139,149,210,245,184,107,101,103,103,105,104,104,104,102,100,100,100,101,104,102,100,98,99,98,99,99,99,98,98,97,97,97,95,93,92,92,90,88,89,88,88,88,88,88,88,88,87,85,83,83,83,83,81,83,85,85,86,86,85,86,86,87,85,87,85,84,84,83,84,84,83,83,82,84,87,90,91,90,90,92,92,93,94,91,93,91,89,90,92,94,93,92,93,91,92,115,200,228,189,134,143,140,179,243,228,120,98,104,102,99,99,96,97,101,104,104,103,99,98,97,97,100,101,100,100,104,103,104,105,106,107,108,110,111,110,106,104,104,105,106,107,109,109,109,109,110,108,105,108,112,113,109,108,106,106,108,108,105,102,103,105,105,108,107,102,95,96,99,98,95,91,91,90,85,86,88,88,89,88,84,84,88,90,90,92,92,90,87,83,79,78,78,76,75,70,71,73,73,123,155,163,158,136,130,126,122,143,226,243,177,83,75,74,70,71,69,66,60,57,54,52,44,42,40,39,35],
