 [255,255,255,255,255,255,255,255,254,255,255,255,255,248,255,242,255,139,22,1,15,25,4,0,9,1,0,1,2,0,5,0,13,18,27,40,58,79,100,113,137,152,174,192,205,219,234,246,255,254,254,254,255,255,255,254,254,255,255,255,255,255,255,255,251,252,252,251,250,250,252,254,255,255,254,255,255,255,255,254,252,253,254,254,255,255,255,255,253,254,255,255,255,255,255,255,255,254,252,252,253,255,254,253,255,255,253,251,253,255,255,255,255,255,254,253,253,253,254,253,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,254,249,253,252,255,249,240,255,113,3,21,147,222,225,200,79,4,27,146,196,157,145,121,102,77,67,50,33,18,9,3,0,1,2,1,0,2,9,20,29,50,65,86,103,119,139,164,182,198,208,224,238,247,251,253,253,254,253,252,252,253,254,254,254,253,253,254,253,252,251,249,249,255,254,253,251,251,253,255,255,254,254,254,254,254,255,254,254,253,254,255,255,255,255,255,255,255,253,253,254,253,254,255,254,255,255,255,254,254,253,254,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,254,250,254,252,254,244,255,132,0,54,211,253,255,255,250,255,143,1,48,238,252,254,250,255,255,254,252,246,236,221,204,194,174,157,134,116,102,84,62,45,23,14,3,0,1,3,2,0,0,3,9,21,37,57,74,85,112,126,147,168,187,203,218,227,243,249,254,255,252,250,252,255,250,252,255,255,255,254,253,253,252,251,250,250,250,250,250,249,252,253,254,254,253,253,254,255,254,252,255,255,254,253,255,254,254,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,253,255,253,255,245,255,192,0,32,209,253,249,250,253,243,254,254,127,6,71,255,255,249,252,253,253,253,254,255,255,255,255,255,255,255,254,253,252,252,252,242,234,221,205,187,166,147,135,108,95,74,53,36,22,11,4,2,2,2,1,0,3,8,12,29,39,56,76,96,118,138,151,179,189,204,220,233,243,251,255,253,254,255,255,254,254,255,255,255,255,253,253,254,254,252,250,249,248,251,252,251,254,255,253,254,255,254,254,255,254,252,253,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,253,250,252,251,250,246,47,10,180,255,246,252,251,253,255,248,250,255,72,0,161,250,249,255,255,255,255,254,253,253,253,254,253,252,251,251,253,255,255,255,253,254,255,255,255,255,254,254,255,255,255,255,253,242,226,213,194,183,164,144,123,102,82,69,48,36,21,8,3,1,1,0,1,0,0,5,16,32,49,59,89,100,118,139,158,178,196,207,224,235,248,255,255,253,253,255,254,255,254,253,254,255,255,253,253,255,255,253,255,255,253,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,247,255,247,255,145,2,97,255,248,254,253,255,247,255,249,254,250,202,17,33,231,255,253,252,253,254,255,255,255,254,254,254,253,253,253,254,254,253,253,254,253,251,251,253,254,252,251,253,252,251,253,255,255,254,252,253,254,255,255,255,255,255,255,255,247,235,222,209,191,173,161,131,120,102,82,63,44,28,19,1,1,2,3,4,4,3,2,11,22,38,51,66,86,110,127,143,158,178,199,216,222,234,255,245,253,255,254,255,255,254,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,251,255,250,255,228,26,17,221,254,254,253,255,255,249,255,255,251,251,255,118,3,132,255,250,254,254,254,255,255,255,255,255,253,253,254,254,255,255,255,255,253,255,255,255,255,254,254,255,254,255,255,255,254,254,254,255,253,252,251,250,249,250,252,253,254,255,255,255,255,254,254,254,255,253,252,254,255,251,241,233,219,206,187,169,152,133,111,96,74,59,39,24,16,11,5,1,2,2,2,6,7,7,41,96,233,247,253,253,254,254,253,254,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,254,252,252,255,148,1,121,251,252,253,254,255,255,255,255,255,252,255,251,230,15,34,239,252,252,255,255,254,254,253,254,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,253,253,253,252,252,252,252,252,253,253,254,255,255,255,255,255,254,254,254,254,254,255,253,255,240,253,206,44,78,176,163,135,31,29,104,63,39,0,19,200,250,251,251,254,253,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,251,243,56,11,207,255,253,254,255,255,255,255,255,255,255,255,246,255,109,0,165,254,250,255,252,252,254,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,253,254,254,254,254,255,255,255,253,253,253,252,252,252,253,253,247,251,253,241,63,133,249,254,255,251,219,59,162,255,240,138,3,11,213,253,253,253,255,252,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,251,250,255,191,0,93,254,250,253,254,255,255,255,255,255,255,255,254,249,253,206,2,59,255,251,255,254,254,253,254,255,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,253,254,254,254,255,251,253,85,110,255,252,253,249,252,253,222,27,195,255,252,144,7,60,241,251,255,252,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,251,252,98,0,189,255,251,254,254,255,255,255,255,255,255,251,252,255,247,253,68,1,214,251,251,255,255,252,252,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,246,160,57,255,251,250,254,255,252,246,251,169,51,249,243,255,95,0,139,250,252,255,251,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,253,255,232,30,37,234,255,253,254,255,255,255,255,255,255,255,252,255,253,255,255,153,2,132,255,248,253,253,252,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,244,48,205,253,247,252,255,250,253,254,246,253,78,146,254,251,225,14,37,228,255,250,254,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,245,254,185,1,107,251,252,251,255,255,255,255,255,255,255,255,254,255,250,255,251,221,14,57,251,255,253,251,254,255,254,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,255,255,254,254,254,254,254,254,254,253,249,144,88,255,245,255,255,255,252,254,254,247,255,213,52,238,254,254,134,1,137,254,247,251,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,252,253,107,0,182,255,248,255,255,255,255,255,255,255,255,255,250,252,255,251,254,254,60,12,215,255,255,250,255,252,255,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,254,254,252,56,200,255,250,255,255,252,255,250,254,255,242,254,90,155,252,255,223,23,45,241,254,254,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,251,43,27,237,249,254,251,255,255,255,255,255,255,255,255,255,254,255,255,250,255,138,0,165,245,253,249,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,255,255,255,255,255,254,254,255,255,255,254,254,254,175,73,253,255,250,254,253,254,252,253,255,245,255,255,177,67,255,249,254,92,2,180,255,247,255,255,255,255,255,255,255,255],
 [255,254,254,254,254,255,255,251,252,214,1,79,252,254,253,254,255,255,255,255,255,255,255,255,253,255,253,249,252,255,195,3,90,255,247,255,252,255,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,255,255,255,253,255,249,255,85,162,255,250,255,249,254,254,254,255,254,254,254,255,250,63,204,251,255,177,3,102,255,251,254,255,255,255,255,254,254,254],
 [255,254,255,255,254,255,255,251,251,163,2,138,253,249,252,255,255,255,255,255,255,255,255,255,254,255,255,255,249,255,229,30,46,241,255,253,252,255,254,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,255,251,255,253,233,59,224,255,244,255,255,254,253,253,255,255,255,253,254,253,120,120,255,254,234,34,29,247,251,254,254,255,255,255,255,255,255],
 [255,254,255,255,254,255,255,253,255,102,0,194,254,252,254,254,255,255,255,255,255,255,255,255,254,254,254,255,249,252,255,75,8,210,255,249,254,255,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,248,255,251,253,251,170,81,255,250,252,255,251,255,253,253,255,255,255,253,254,255,195,68,250,245,255,100,0,200,251,253,254,255,255,255,255,255,255],
 [254,254,255,255,255,255,255,254,251,56,18,227,255,255,255,254,255,255,255,255,255,255,255,255,253,255,252,252,254,246,255,129,0,168,253,247,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,253,250,255,253,251,255,102,149,251,249,255,254,248,254,254,254,254,255,255,253,255,253,244,63,217,252,252,164,0,131,255,254,254,255,255,255,255,255,255],
 [254,255,255,255,255,254,254,255,226,22,63,248,255,251,254,254,255,255,255,255,255,255,255,255,255,255,255,250,255,248,254,179,1,125,252,248,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,254,252,254,255,255,69,209,253,255,247,254,255,252,254,255,253,255,255,253,255,249,255,91,158,255,255,214,10,70,250,254,255,255,255,255,254,254,255],
 [254,255,255,255,255,254,253,255,200,2,108,254,252,249,255,254,255,255,255,255,255,255,255,255,255,250,255,252,254,253,255,217,7,82,253,252,255,254,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,255,251,255,255,217,65,244,255,255,251,251,255,255,254,255,254,255,254,254,255,247,253,149,103,251,251,249,52,22,239,254,255,255,255,255,254,254,254],
 [254,255,255,255,255,253,252,255,162,0,149,252,248,255,254,254,255,255,255,255,255,255,255,255,255,251,253,254,252,254,255,241,34,41,243,254,254,254,254,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,252,255,253,252,255,156,92,255,248,253,255,250,252,255,254,254,255,254,252,255,252,252,251,205,73,250,249,255,102,0,211,254,254,255,255,255,254,254,255],
 [254,255,255,254,255,252,251,255,118,5,184,255,247,255,247,255,255,255,255,255,255,255,255,255,254,255,248,255,255,253,251,255,67,14,228,254,253,253,255,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,252,248,255,119,133,253,248,252,248,252,255,250,255,253,255,253,251,255,249,255,254,243,57,235,255,251,137,5,158,253,254,255,255,255,255,255,255],
 [251,255,252,253,255,255,252,255,80,6,218,250,255,250,255,253,255,255,255,255,255,255,255,255,254,255,255,254,255,254,253,253,105,4,193,254,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,255,255,245,255,81,181,255,254,254,255,255,255,255,255,254,255,255,255,255,255,254,252,254,79,188,253,254,184,1,114,254,253,253,252,255,253,253,255],
 [252,255,252,254,255,255,254,251,55,26,237,254,255,251,255,255,255,255,255,255,255,255,255,255,254,255,255,254,255,254,253,254,135,3,174,253,253,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,252,254,246,66,216,254,254,254,255,255,255,255,255,254,255,255,255,255,255,254,252,253,107,148,255,249,218,6,82,254,255,254,254,255,253,253,255],
 [254,255,253,255,255,254,255,238,24,53,254,254,252,252,255,255,255,255,255,255,255,255,255,255,254,255,255,254,255,254,253,254,174,0,142,251,253,255,254,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,252,252,255,221,63,246,254,254,255,255,255,255,255,255,254,255,255,255,255,255,254,253,252,146,106,255,248,248,25,43,248,255,253,255,254,253,255,255],
 [255,255,253,255,253,252,255,219,5,79,255,251,250,254,254,253,255,255,255,255,255,255,255,255,255,255,255,254,255,254,253,254,203,0,110,252,252,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,250,254,253,188,80,253,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,253,253,180,84,252,253,253,60,16,234,254,251,255,253,253,255,255],
 [255,254,253,255,253,252,255,197,0,104,253,250,252,255,254,253,255,255,255,255,255,255,255,255,255,255,255,254,255,255,254,254,220,7,83,254,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,251,254,252,158,99,252,252,254,255,255,254,255,255,254,255,255,255,255,255,255,255,254,255,206,73,249,255,250,95,3,213,254,251,255,253,253,255,255],
 [254,253,254,255,253,253,255,176,1,131,253,253,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,254,255,234,23,60,252,254,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,254,252,255,134,115,255,251,254,255,254,254,255,255,254,255,255,255,254,255,255,255,254,255,227,64,242,253,253,124,0,188,255,253,255,254,254,255,254],
